is_watertight,is_winding_consistent,euler_number,triangle_count,vertex_count,surface_area,volume,sa_v_ratio,sphericity,aspect_ratio,avg_edge_length,score
1,1,2,12,8,168.0,64.0,2.625,0.460569,16.0,8.738528,0.5381712749270918
1,1,2,12,8,208.0,128.0,1.625,0.59051,8.0,9.009897,0.6819508156763479
1,1,2,12,8,288.0,256.0,1.125,0.676994,4.0,9.626855,0.7969878976109784
1,1,2,12,8,448.0,512.0,0.875,0.690854,4.0,11.036138,0.8135409381401979
1,1,2,12,8,768.0,1024.0,0.75,0.639719,4.0,14.17914,0.7960799096700558
1,1,2,12,8,1408.0,2048.0,0.6875,0.553904,8.0,20.946505,0.6505636153370856
1,1,2,12,8,270.4,25.6,10.5625,0.155347,160.0,15.628295,0.3999216008104797
1,1,2,12,8,292.0,64.0,4.5625,0.264985,64.0,15.69823,0.45892361277265686
1,1,2,12,8,328.0,128.0,2.5625,0.37447,32.0,15.820862,0.517894057620545
1,1,2,12,8,400.0,256.0,1.5625,0.487436,16.0,16.087067,0.5529226873761446
1,1,2,12,8,544.0,512.0,1.0625,0.568938,8.0,16.68388,0.6637990148271079
1,1,2,12,8,832.0,1024.0,0.8125,0.59051,8.0,18.019794,0.6542659039349319
1,1,2,12,8,1408.0,2048.0,0.6875,0.553904,8.0,20.946505,0.6435264312539833
1,1,2,12,8,2560.0,4096.0,0.625,0.483598,8.0,27.305877,0.6166581248184708
1,1,2,12,8,6.48,0.32,20.25,0.349148,40.0,3.676427,0.4888889838108541
1,1,2,12,8,11.4,0.8,14.25,0.365572,40.0,3.772958,0.5137480646679903
1,1,2,12,8,19.6,1.6,12.25,0.337527,40.0,3.942729,0.44980304554943523
1,1,2,12,8,36.0,3.2,11.25,0.291708,40.0,4.29541,0.467141257443169
1,1,2,12,8,68.8,6.4,10.75,0.242298,40.0,5.039085,0.44572656978184316
1,1,2,12,8,134.4,12.8,10.5,0.196891,40.0,6.635412,0.40818369623846723
1,1,2,12,8,265.6,25.6,10.375,0.158155,80.0,10.032477,0.42333847486748505
1,1,2,12,8,528.0,51.2,10.3125,0.126288,160.0,17.043108,0.38964786273224966
1,1,2,12,8,11.4,0.8,14.25,0.365572,40.0,3.772958,0.4908732001875075
1,1,2,12,8,16.5,2.0,8.25,0.46525,16.0,3.859814,0.5638319266941302
1,1,2,12,8,25.0,4.0,6.25,0.487436,16.0,4.021767,0.5601239338752316
1,1,2,12,8,42.0,8.0,5.25,0.460569,16.0,4.369264,0.5428449559747733
1,1,2,12,8,76.0,16.0,4.75,0.404033,16.0,5.110112,0.5173249839293514
1,1,2,12,8,144.0,32.0,4.5,0.338497,16.0,6.704992,0.4829286393384212
1,1,2,12,8,280.0,64.0,4.375,0.276341,32.0,10.101329,0.4905272501131095
1,1,2,12,8,552.0,128.0,4.3125,0.222511,64.0,17.111596,0.4510369570305608
1,1,2,12,8,19.6,1.6,12.25,0.337527,40.0,3.942729,0.47376740276502893
1,1,2,12,8,25.0,4.0,6.25,0.487436,16.0,4.021767,0.523972794958881
1,1,2,12,8,34.0,8.0,4.25,0.568938,8.0,4.17097,0.6610779047145171
1,1,2,12,8,52.0,16.0,3.25,0.59051,8.0,4.504949,0.6603660606121327
1,1,2,12,8,88.0,32.0,2.75,0.553904,8.0,5.236626,0.6251276651459732
1,1,2,12,8,160.0,64.0,2.5,0.483598,8.0,6.826469,0.6248678269676501
1,1,2,12,8,304.0,128.0,2.375,0.404033,16.0,10.220225,0.5075779225050125
1,1,2,12,8,592.0,256.0,2.3125,0.329349,32.0,17.229192,0.4896993854586863
1,1,2,12,8,36.0,3.2,11.25,0.291708,40.0,4.29541,0.47330928609315503
1,1,2,12,8,42.0,8.0,5.25,0.460569,16.0,4.369264,0.525103691564439
1,1,2,12,8,52.0,16.0,3.25,0.59051,8.0,4.504949,0.6706967690266724
1,1,2,12,8,72.0,32.0,2.25,0.676994,4.0,4.813428,0.7883291031106792
1,1,2,12,8,112.0,64.0,1.75,0.690854,4.0,5.518069,0.7948482497336802
1,1,2,12,8,192.0,128.0,1.5,0.639719,4.0,7.08957,0.7729037012576812
1,1,2,12,8,352.0,256.0,1.375,0.553904,8.0,10.473252,0.6635263540672597
1,1,2,12,8,672.0,512.0,1.3125,0.460569,16.0,17.477055,0.5300190660667812
1,1,2,12,8,68.8,6.4,10.75,0.242298,40.0,5.039085,0.4675056631257298
1,1,2,12,8,76.0,16.0,4.75,0.404033,16.0,5.110112,0.5383656029624883
1,1,2,12,8,88.0,32.0,2.75,0.553904,8.0,5.236626,0.6354809505973489
1,1,2,12,8,112.0,64.0,1.75,0.690854,4.0,5.518069,0.7575265481109408
1,1,2,12,8,160.0,128.0,1.25,0.767663,2.0,6.171711,0.8977329699774712
1,1,2,12,8,256.0,256.0,1.0,0.761618,2.0,7.689139,0.8745178108085757
1,1,2,12,8,448.0,512.0,0.875,0.690854,4.0,11.036138,0.7883486816344148
1,1,2,12,8,832.0,1024.0,0.8125,0.59051,8.0,18.019794,0.6523733259680148
1,1,2,12,8,134.4,12.8,10.5,0.196891,40.0,6.635412,0.42253400603963903
1,1,2,12,8,144.0,32.0,4.5,0.338497,16.0,6.704992,0.5048567360355074
1,1,2,12,8,160.0,64.0,2.5,0.483598,8.0,6.826469,0.620837703071739
1,1,2,12,8,192.0,128.0,1.5,0.639719,4.0,7.08957,0.8001417518086238
1,1,2,12,8,256.0,256.0,1.0,0.761618,2.0,7.689139,0.8870606910581552
1,1,2,12,8,384.0,512.0,0.75,0.805996,1.0,9.104569,0.9177599299440368
1,1,2,12,8,640.0,1024.0,0.625,0.767663,2.0,12.343422,0.8762099687802632
1,1,2,12,8,1152.0,2048.0,0.5625,0.676994,4.0,19.253711,0.8042218106114464
1,1,2,12,8,265.6,25.6,10.375,0.158155,80.0,10.032477,0.4255683510586637
1,1,2,12,8,280.0,64.0,4.375,0.276341,32.0,10.101329,0.475488481418071
1,1,2,12,8,304.0,128.0,2.375,0.404033,16.0,10.220225,0.5076902522390492
1,1,2,12,8,352.0,256.0,1.375,0.553904,8.0,10.473252,0.6491898254962327
1,1,2,12,8,448.0,512.0,0.875,0.690854,4.0,11.036138,0.8101020839702247
1,1,2,12,8,640.0,1024.0,0.625,0.767663,2.0,12.343422,0.8763058514393491
1,1,2,12,8,1024.0,2048.0,0.5,0.761618,2.0,15.378278,0.8626232887619362
1,1,2,12,8,1792.0,4096.0,0.4375,0.690854,4.0,22.072275,0.7892474118308629
1,1,2,12,8,528.0,51.2,10.3125,0.126288,160.0,17.043108,0.3968998339732038
1,1,2,12,8,552.0,128.0,4.3125,0.222511,64.0,17.111596,0.44893754964726174
1,1,2,12,8,592.0,256.0,2.3125,0.329349,32.0,17.229192,0.5006240740093558
1,1,2,12,8,672.0,512.0,1.3125,0.460569,16.0,17.477055,0.5138869437565773
1,1,2,12,8,832.0,1024.0,0.8125,0.59051,8.0,18.019794,0.6522439223513595
1,1,2,12,8,1152.0,2048.0,0.5625,0.676994,4.0,19.253711,0.7904297418942536
1,1,2,12,8,1792.0,4096.0,0.4375,0.690854,4.0,22.072275,0.8132622333159945
1,1,2,12,8,3072.0,8192.0,0.375,0.639719,4.0,28.35828,0.7729661143261743
1,1,2,12,8,12.88,0.64,20.125,0.27884,80.0,7.231705,0.4550899730424189
1,1,2,12,8,22.6,1.6,14.125,0.292722,80.0,7.327509,0.44590899492240826
1,1,2,12,8,38.8,3.2,12.125,0.270657,80.0,7.494697,0.46551385673650336
1,1,2,12,8,71.2,6.4,11.125,0.23413,80.0,7.837305,0.4412310961943649
1,1,2,12,8,136.0,12.8,10.625,0.194574,80.0,8.544297,0.4180189941488458
1,1,2,12,8,265.6,25.6,10.375,0.158155,80.0,10.032477,0.40936926825144165
1,1,2,12,8,524.8,51.2,10.25,0.127058,80.0,13.225546,0.41772831866241333
1,1,2,12,8,1043.2,102.4,10.1875,0.101465,160.0,20.019885,0.37551272043809125
1,1,2,12,8,22.6,1.6,14.125,0.292722,80.0,7.327509,0.45446398911310765
1,1,2,12,8,32.5,4.0,8.125,0.374951,32.0,7.413636,0.5187640398905581
1,1,2,12,8,49.0,8.0,6.125,0.394774,32.0,7.573007,0.5090460383239371
1,1,2,12,8,82.0,16.0,5.125,0.37447,32.0,7.910431,0.5098342757572165
1,1,2,12,8,148.0,32.0,4.625,0.329349,32.0,8.614596,0.4877656902258596
1,1,2,12,8,280.0,64.0,4.375,0.276341,32.0,10.101329,0.4600065728481487
1,1,2,12,8,544.0,128.0,4.25,0.225783,32.0,13.293671,0.43508884463288994
1,1,2,12,8,1072.0,256.0,4.1875,0.181879,64.0,20.087645,0.43522498568507295
1,1,2,12,8,38.8,3.2,12.125,0.270657,80.0,7.494697,0.4756977955140718
1,1,2,12,8,49.0,8.0,6.125,0.394774,32.0,7.573007,0.5241722411088957
1,1,2,12,8,66.0,16.0,4.125,0.46525,16.0,7.719628,0.5183181235731043
1,1,2,12,8,100.0,32.0,3.125,0.487436,16.0,8.043534,0.5645479943998107
1,1,2,12,8,168.0,64.0,2.625,0.460569,16.0,8.738528,0.5288586230746319
1,1,2,12,8,304.0,128.0,2.375,0.404033,16.0,10.220225,0.5002878868465128
1,1,2,12,8,576.0,256.0,2.25,0.338497,16.0,13.409984,0.48285892422357424
1,1,2,12,8,1120.0,512.0,2.1875,0.276341,32.0,20.202659,0.47300351766128895
1,1,2,12,8,71.2,6.4,11.125,0.23413,80.0,7.837305,0.45175904507373416
1,1,2,12,8,82.0,16.0,5.125,0.37447,32.0,7.910431,0.4959571681287237
1,1,2,12,8,100.0,32.0,3.125,0.487436,16.0,8.043534,0.5575393171353155
1,1,2,12,8,136.0,64.0,2.125,0.568938,8.0,8.34194,0.6546732433960696
1,1,2,12,8,208.0,128.0,1.625,0.59051,8.0,9.009897,0.6526095255772186
1,1,2,12,8,352.0,256.0,1.375,0.553904,8.0,10.473252,0.6359412084057883
1,1,2,12,8,640.0,512.0,1.25,0.483598,8.0,13.652939,0.6245925571483006
1,1,2,12,8,1216.0,1024.0,1.1875,0.404033,16.0,20.440449,0.5103755638724513
1,1,2,12,8,136.0,12.8,10.625,0.194574,80.0,8.544297,0.4071970923723352
1,1,2,12,8,148.0,32.0,4.625,0.329349,32.0,8.614596,0.4944468339718168
1,1,2,12,8,168.0,64.0,2.625,0.460569,16.0,8.738528,0.5270235264582303
1,1,2,12,8,208.0,128.0,1.625,0.59051,8.0,9.009897,0.6850858922801412
1,1,2,12,8,288.0,256.0,1.125,0.676994,4.0,9.626855,0.7747528295728819
1,1,2,12,8,448.0,512.0,0.875,0.690854,4.0,11.036138,0.7986308488855446
1,1,2,12,8,768.0,1024.0,0.75,0.639719,4.0,14.17914,0.7703881070904134
1,1,2,12,8,1408.0,2048.0,0.6875,0.553904,8.0,20.946505,0.6319303998445055
1,1,2,12,8,265.6,25.6,10.375,0.158155,80.0,10.032477,0.40596010586729747
1,1,2,12,8,280.0,64.0,4.375,0.276341,32.0,10.101329,0.48709510526811267
1,1,2,12,8,304.0,128.0,2.375,0.404033,16.0,10.220225,0.5137638824608779
1,1,2,12,8,352.0,256.0,1.375,0.553904,8.0,10.473252,0.6346861170682042
1,1,2,12,8,448.0,512.0,0.875,0.690854,4.0,11.036138,0.7739120516763337
1,1,2,12,8,640.0,1024.0,0.625,0.767663,2.0,12.343422,0.8562448886331868
1,1,2,12,8,1024.0,2048.0,0.5,0.761618,2.0,15.378278,0.8716004421071967
1,1,2,12,8,1792.0,4096.0,0.4375,0.690854,4.0,22.072275,0.7918361580693148
1,1,2,12,8,524.8,51.2,10.25,0.127058,80.0,13.225546,0.39746262553992706
1,1,2,12,8,544.0,128.0,4.25,0.225783,32.0,13.293671,0.4062305744135805
1,1,2,12,8,576.0,256.0,2.25,0.338497,16.0,13.409984,0.48402361574940334
1,1,2,12,8,640.0,512.0,1.25,0.483598,8.0,13.652939,0.6338549811091829
1,1,2,12,8,768.0,1024.0,0.75,0.639719,4.0,14.17914,0.8052303910674647
1,1,2,12,8,1024.0,2048.0,0.5,0.761618,2.0,15.378278,0.8512306970502206
1,1,2,12,8,1536.0,4096.0,0.375,0.805996,1.0,18.209139,0.9103774994147066
1,1,2,12,8,2560.0,8192.0,0.3125,0.767663,2.0,24.686844,0.8692518189137841
1,1,2,12,8,1043.2,102.4,10.1875,0.101465,160.0,20.019885,0.39277184547577365
1,1,2,12,8,1072.0,256.0,4.1875,0.181879,64.0,20.087645,0.4044550283296689
1,1,2,12,8,1120.0,512.0,2.1875,0.276341,32.0,20.202659,0.4857705398634582
1,1,2,12,8,1216.0,1024.0,1.1875,0.404033,16.0,20.440449,0.5122661669849714
1,1,2,12,8,1408.0,2048.0,0.6875,0.553904,8.0,20.946505,0.6447145433106773
1,1,2,12,8,1792.0,4096.0,0.4375,0.690854,4.0,22.072275,0.8252321838381365
1,1,2,12,8,2560.0,8192.0,0.3125,0.767663,2.0,24.686844,0.8818246124671519
1,1,2,12,8,4096.0,16384.0,0.25,0.761618,2.0,30.756557,0.885651940366458
1,1,2,12,8,25.68,1.28,20.0625,0.222005,160.0,14.342677,0.4275399568785863
1,1,2,12,8,45.0,3.2,14.0625,0.233366,160.0,14.438116,0.4227890153237374
1,1,2,12,8,77.2,6.4,12.0625,0.215934,160.0,14.604006,0.4272179985936011
1,1,2,12,8,141.6,12.8,11.0625,0.186879,160.0,14.941449,0.45755629772260037
1,1,2,12,8,270.4,25.6,10.5625,0.155347,160.0,15.628295,0.4216342873527052
1,1,2,12,8,528.0,51.2,10.3125,0.126288,160.0,17.043108,0.4046333881680893
1,1,2,12,8,1043.2,102.4,10.1875,0.101465,160.0,20.019885,0.3759404232101109
1,1,2,12,8,2073.6,204.8,10.125,0.08103,160.0,26.406232,0.3960807572576582
1,1,2,12,8,45.0,3.2,14.0625,0.233366,160.0,14.438116,0.4229811471848463
1,1,2,12,8,64.5,8.0,8.0625,0.299905,64.0,14.52388,0.4464563451815714
1,1,2,12,8,97.0,16.0,6.0625,0.316562,64.0,14.681951,0.4682415701994154
1,1,2,12,8,162.0,32.0,5.0625,0.300886,64.0,15.014211,0.49967188783506733
1,1,2,12,8,292.0,64.0,4.5625,0.264985,64.0,15.69823,0.4844624049828626
1,1,2,12,8,552.0,128.0,4.3125,0.222511,64.0,17.111596,0.4322358886351991
1,1,2,12,8,1072.0,256.0,4.1875,0.181879,64.0,20.087645,0.4126386300748459
1,1,2,12,8,2112.0,512.0,4.125,0.146545,64.0,26.473627,0.3840124586285659
1,1,2,12,8,77.2,6.4,12.0625,0.215934,160.0,14.604006,0.4375438839489658
1,1,2,12,8,97.0,16.0,6.0625,0.316562,64.0,14.681951,0.4790550683224619
1,1,2,12,8,130.0,32.0,4.0625,0.374951,32.0,14.827273,0.5118235969915275
1,1,2,12,8,196.0,64.0,3.0625,0.394774,32.0,15.146014,0.5215700286035317
1,1,2,12,8,328.0,128.0,2.5625,0.37447,32.0,15.820862,0.4968266355415682
1,1,2,12,8,592.0,256.0,2.3125,0.329349,32.0,17.229192,0.490079829697168
1,1,2,12,8,1120.0,512.0,2.1875,0.276341,32.0,20.202659,0.4500270081148599
1,1,2,12,8,2176.0,1024.0,2.125,0.225783,32.0,26.587342,0.44836896942052856
1,1,2,12,8,141.6,12.8,11.0625,0.186879,160.0,14.941449,0.41714317896565967
1,1,2,12,8,162.0,32.0,5.0625,0.300886,64.0,15.014211,0.47724640189514966
1,1,2,12,8,196.0,64.0,3.0625,0.394774,32.0,15.146014,0.5135869357829347
1,1,2,12,8,264.0,128.0,2.0625,0.46525,16.0,15.439256,0.5371322524632455
1,1,2,12,8,400.0,256.0,1.5625,0.487436,16.0,16.087067,0.5568924249045362
1,1,2,12,8,672.0,512.0,1.3125,0.460569,16.0,17.477055,0.5106716658171863
1,1,2,12,8,1216.0,1024.0,1.1875,0.404033,16.0,20.440449,0.49563958663637125
1,1,2,12,8,2304.0,2048.0,1.125,0.338497,16.0,26.819968,0.4813479445718057
1,1,2,12,8,270.4,25.6,10.5625,0.155347,160.0,15.628295,0.39049002231330104
1,1,2,12,8,292.0,64.0,4.5625,0.264985,64.0,15.69823,0.4498910237786528
1,1,2,12,8,328.0,128.0,2.5625,0.37447,32.0,15.820862,0.4941685098803745
1,1,2,12,8,400.0,256.0,1.5625,0.487436,16.0,16.087067,0.5646195859321462
1,1,2,12,8,544.0,512.0,1.0625,0.568938,8.0,16.68388,0.65471334021905
1,1,2,12,8,832.0,1024.0,0.8125,0.59051,8.0,18.019794,0.6766455412012674
1,1,2,12,8,1408.0,2048.0,0.6875,0.553904,8.0,20.946505,0.6510868584323113
1,1,2,12,8,2560.0,4096.0,0.625,0.483598,8.0,27.305877,0.6104040254134954
1,1,2,12,8,528.0,51.2,10.3125,0.126288,160.0,17.043108,0.4025211177276212
1,1,2,12,8,552.0,128.0,4.3125,0.222511,64.0,17.111596,0.4499458375679398
1,1,2,12,8,592.0,256.0,2.3125,0.329349,32.0,17.229192,0.499640431472413
1,1,2,12,8,672.0,512.0,1.3125,0.460569,16.0,17.477055,0.5322430009435801
1,1,2,12,8,832.0,1024.0,0.8125,0.59051,8.0,18.019794,0.6364914379025152
1,1,2,12,8,1152.0,2048.0,0.5625,0.676994,4.0,19.253711,0.7700306454888739
1,1,2,12,8,1792.0,4096.0,0.4375,0.690854,4.0,22.072275,0.7964452886796415
1,1,2,12,8,3072.0,8192.0,0.375,0.639719,4.0,28.35828,0.7458192498397822
1,1,2,12,8,1043.2,102.4,10.1875,0.101465,160.0,20.019885,0.41751259104894134
1,1,2,12,8,1072.0,256.0,4.1875,0.181879,64.0,20.087645,0.4317056138188117
1,1,2,12,8,1120.0,512.0,2.1875,0.276341,32.0,20.202659,0.45100158599009926
1,1,2,12,8,1216.0,1024.0,1.1875,0.404033,16.0,20.440449,0.4949686159995534
1,1,2,12,8,1408.0,2048.0,0.6875,0.553904,8.0,20.946505,0.6619835240898072
1,1,2,12,8,1792.0,4096.0,0.4375,0.690854,4.0,22.072275,0.7846369204966297
1,1,2,12,8,2560.0,8192.0,0.3125,0.767663,2.0,24.686844,0.8667919253743863
1,1,2,12,8,4096.0,16384.0,0.25,0.761618,2.0,30.756557,0.8681582001685773
1,1,2,12,8,2073.6,204.8,10.125,0.08103,160.0,26.406232,0.3841233064615154
1,1,2,12,8,2112.0,512.0,4.125,0.146545,64.0,26.473627,0.4179298508241736
1,1,2,12,8,2176.0,1024.0,2.125,0.225783,32.0,26.587342,0.45820341492135325
1,1,2,12,8,2304.0,2048.0,1.125,0.338497,16.0,26.819968,0.5010734091593018
1,1,2,12,8,2560.0,4096.0,0.625,0.483598,8.0,27.305877,0.6184506401204974
1,1,2,12,8,3072.0,8192.0,0.375,0.639719,4.0,28.35828,0.7961956019633468
1,1,2,12,8,4096.0,16384.0,0.25,0.761618,2.0,30.756557,0.8695823950593323
1,1,2,12,8,6144.0,32768.0,0.1875,0.805996,1.0,36.418278,0.8950854005863644
1,1,2,128,66,0.12516,0.003121,40.096771,0.825258,2.0,0.073518,0.8950360365280013
1,1,2,128,66,0.376084,0.015607,24.096771,0.803064,2.5,0.206599,0.8716315967371049
1,1,2,128,66,0.689739,0.031214,22.096771,0.695083,5.0,0.373233,0.7685534352233588
1,1,2,128,66,1.317048,0.062429,21.096771,0.577838,10.0,0.70655,0.591744646408962
1,1,2,128,66,3.198977,0.156072,20.496771,0.438218,25.0,1.706541,0.5183705090036557
1,1,2,128,66,6.335526,0.312145,20.296771,0.351241,50.0,3.373204,0.4997966761476246
1,1,2,128,66,12.608623,0.624289,20.196771,0.280161,100.0,6.706536,0.48779306560512153
1,1,2,128,66,25.154817,1.248578,20.146771,0.222915,200.0,13.373202,0.4132859681763724
1,1,2,128,66,0.750053,0.028093,26.698924,0.595833,6.0,0.155605,0.6940170395746266
1,1,2,128,66,1.502825,0.140465,10.698924,0.869537,1.2,0.286845,0.9309430171319854
1,1,2,128,66,2.443789,0.28093,8.698924,0.848827,1.666667,0.453225,0.934350266048122
1,1,2,128,66,4.325718,0.56186,7.698924,0.761222,3.333333,0.786414,0.8430812783635756
1,1,2,128,66,9.971506,1.40465,7.098924,0.608278,8.333333,1.786328,0.6491162800776005
1,1,2,128,66,19.381151,2.809301,6.898924,0.496787,16.666667,3.452966,0.5594657097957616
1,1,2,128,66,38.200442,5.618601,6.798924,0.400099,33.333333,6.786285,0.5243856060671463
1,1,2,128,66,75.839024,11.237203,6.748924,0.319912,66.666667,13.452944,0.4776833018628757
1,1,2,128,66,1.874377,0.078036,24.019354,0.471148,10.0,0.239343,0.5512160007770219
1,1,2,128,66,3.128997,0.390181,8.019354,0.825258,2.0,0.367592,0.9091571961121898
1,1,2,128,66,4.697271,0.780361,6.019354,0.872641,1.0,0.533471,0.9455574028296169
1,1,2,128,66,7.83382,1.560723,5.019354,0.830605,2.0,0.866406,0.9036266696766443
1,1,2,128,66,17.243465,3.901806,4.419354,0.695083,5.0,1.866166,0.7703472380213189
1,1,2,128,66,32.926207,7.803613,4.219354,0.577838,10.0,3.532752,0.6200100160574215
1,1,2,128,66,64.291692,15.607226,4.119354,0.469764,20.0,6.866046,0.5416538075231581
1,1,2,128,66,127.022662,31.214452,4.069354,0.377433,40.0,13.532692,0.51650877706219
1,1,2,128,66,6.8702,0.312145,22.009677,0.323906,20.0,0.452023,0.49960715996525296
1,1,2,128,66,9.379439,1.560723,6.009677,0.693731,4.0,0.571521,0.8093770970313999
1,1,2,128,66,12.515987,3.121445,4.009677,0.825258,2.0,0.735184,0.8975058458803815
1,1,2,128,66,18.789084,6.24289,3.009677,0.872641,1.0,1.066942,0.9646613194397021
1,1,2,128,66,37.608375,15.607226,2.409677,0.803064,2.5,2.065985,0.8907104749854244
1,1,2,128,66,68.97386,31.214452,2.209677,0.695083,5.0,3.732332,0.817083757952461
1,1,2,128,66,131.70483,62.428903,2.109677,0.577838,10.0,7.065505,0.6107868106750105
1,1,2,128,66,257.16677,124.857806,2.059677,0.469764,20.0,13.732091,0.5483709247134674
1,1,2,128,66,26.226181,1.248578,21.004839,0.213809,40.0,0.88146,0.4398800031603911
1,1,2,128,66,31.244658,6.24289,5.004839,0.524766,8.0,0.986588,0.6334198212429083
1,1,2,128,66,37.517755,12.485781,3.004839,0.693731,4.0,1.143042,0.7986105122545866
1,1,2,128,66,50.063949,24.971561,2.004839,0.825258,2.0,1.470367,0.9095166602735373
1,1,2,128,66,87.702531,62.428903,1.404839,0.867752,1.25,2.466581,0.9486685775936741
1,1,2,128,66,150.433501,124.857806,1.204839,0.803064,2.5,4.13197,0.9010413229459153
1,1,2,128,66,275.89544,249.715612,1.104839,0.695083,5.0,7.464663,0.7826659996749029
1,1,2,128,66,526.81932,499.431224,1.054839,0.577838,10.0,14.13101,0.5991919297162117
1,1,2,128,66,102.395484,4.994312,20.502419,0.137992,80.0,1.743127,0.40029397405840395
1,1,2,128,66,112.432439,24.971561,4.502419,0.367471,16.0,1.833043,0.4771443070930954
1,1,2,128,66,124.978633,49.943122,2.502419,0.524766,8.0,1.973175,0.6598245077745147
1,1,2,128,66,150.071021,99.886245,1.502419,0.693731,4.0,2.286083,0.7943747812955874
1,1,2,128,66,225.348184,249.715612,0.902419,0.850995,1.6,3.271565,0.9399097500855748
1,1,2,128,66,350.810124,499.431224,0.702419,0.867752,1.25,4.933162,0.9449992041781042
1,1,2,128,66,601.734003,998.862449,0.602419,0.803064,2.5,8.26394,0.88828148191384
1,1,2,128,66,1103.581762,1997.724897,0.552419,0.695083,5.0,14.929327,0.7762715231712612
1,1,2,128,66,404.563457,19.977249,20.25121,0.088008,160.0,3.468001,0.3733861444627716
1,1,2,128,66,424.637367,99.886245,4.25121,0.245171,32.0,3.5471,0.4335405063606631
1,1,2,128,66,449.729755,199.77249,2.25121,0.367471,16.0,3.666086,0.5229153420687171
1,1,2,128,66,499.914531,399.544979,1.25121,0.524766,8.0,3.94635,0.6366157163034888
1,1,2,128,66,650.468859,998.862449,0.65121,0.742896,3.2,4.896121,0.8590374522649838
1,1,2,128,66,901.392738,1997.724897,0.45121,0.850995,1.6,6.543129,0.9461717472481848
1,1,2,128,66,1403.240496,3995.449795,0.35121,0.867752,1.25,9.866324,0.9346882373649777
1,1,2,128,66,2406.936013,7990.89959,0.30121,0.803064,2.5,16.52788,0.8900780909401667
1,1,2,1280,642,3.126623,0.519093,6.023247,0.999015,1.0,0.075365,1.0
1,1,2,1280,642,12.506493,4.152741,3.011624,0.999015,1.0,0.15073,0.9822476070423565
1,1,2,1280,642,50.025971,33.221927,1.505812,0.999015,1.0,0.301459,0.996823614449046
1,1,2,1280,642,312.662318,519.092602,0.602325,0.999015,1.0,0.753649,1.0
1,1,2,1280,642,1250.649273,4152.740817,0.301162,0.999015,1.0,1.507297,0.992120375262447
1,1,2,1280,642,5002.597094,33221.926537,0.150581,0.999015,1.0,3.014594,0.9947331661570317
1,1,2,64,34,1.886632,0.13006,14.505834,0.658001,2.0,0.435041,0.8355999161801252
1,1,2,64,34,2.53206,0.26012,9.734183,0.778263,1.0,0.572017,0.9429781988477112
1,1,2,64,34,4.012528,0.520241,7.712827,0.779595,2.0,0.886523,0.8593272660207866
1,1,2,64,34,8.660467,1.300602,6.658813,0.665333,5.0,1.874318,0.7736578852281081
1,1,2,64,34,16.482507,2.601204,6.336491,0.554937,10.0,3.536836,0.5931747919911609
1,1,2,64,34,32.155552,5.202409,6.180897,0.451542,20.0,6.868089,0.5210068259337242
1,1,2,64,34,6.614711,0.520241,12.714708,0.472908,4.0,0.771356,0.7099948827944109
1,1,2,64,34,7.546528,1.040482,7.252917,0.658001,2.0,0.870083,0.8482110626684113
1,1,2,64,34,10.128239,2.080963,4.867091,0.778263,1.0,1.144034,0.922173112788368
1,1,2,64,34,19.111812,5.202409,3.673647,0.759717,2.5,2.098351,0.8691770950774385
1,1,2,64,34,34.641868,10.404817,3.329407,0.665333,5.0,3.748637,0.7825243554895486
1,1,2,64,34,65.930027,20.809634,3.168245,0.554937,10.0,7.073673,0.6160073730764519
1,1,2,64,34,25.3595,2.080963,12.186423,0.310828,8.0,1.48454,0.5615767250398475
1,1,2,64,34,26.458843,4.161927,6.357354,0.472908,4.0,1.542712,0.7059701316345466
1,1,2,64,34,30.186111,8.323854,3.626459,0.658001,2.0,1.740165,0.8456170422491031
1,1,2,64,34,46.245051,20.809634,2.22229,0.791155,1.25,2.592411,0.9177001902344477
1,1,2,64,34,76.447248,41.619269,1.836823,0.759717,2.5,4.196703,0.8541523667362189
1,1,2,64,34,138.567472,83.238537,1.664703,0.665333,5.0,7.497273,0.7425916523318853
1,1,2,64,34,156.465234,13.006021,12.030215,0.170934,20.0,3.66837,0.38803209057355537
1,1,2,64,34,157.632522,26.012043,6.059982,0.269332,10.0,3.693064,0.4837806288453965
1,1,2,64,34,162.139821,52.024086,3.11663,0.415653,5.0,3.788445,0.6707317272219301
1,1,2,64,34,188.663195,130.060215,1.450583,0.658001,2.0,4.350413,0.8204736953461237
1,1,2,64,34,253.205985,260.120429,0.973418,0.778263,1.0,5.72017,0.9269957438663299
1,1,2,64,34,401.252777,520.240859,0.771283,0.779595,2.0,8.865233,0.8891212723167992
1,1,0,2048,1024,15.702823,1.558947,10.07271,0.414057,11.0,0.2751,0.4858647861233382
1,1,0,2048,1024,39.257058,9.74342,4.029084,0.561962,5.0,0.298175,0.6803430282985237
1,1,0,2048,1024,78.514116,38.973679,2.014542,0.708028,3.0,0.3437,0.7672163373366514
1,1,0,2048,1024,117.771175,87.690779,1.343028,0.81049,2.333333,0.397947,0.8477369404638618
1,1,0,2048,1024,31.405647,3.117894,10.07271,0.328638,21.0,0.536152,0.4415067201773634
1,1,0,2048,1024,78.514116,19.48684,4.029084,0.44603,9.0,0.55747,0.5201976112054743
